"","keylist_data","Freq"
"1","'케이캡’을",1
"2","-0",3
"3","-01",5
"4","-015",3
"5","-03",3
"6","-04",1
"7","-05",1
"8","-06",3
"9","-07",4
"10","-08",5
"11","-10.7",1
"12","-101",1
"13","-103",1
"14","-116",2
"15","-12.",1
"16","-132",1
"17","-2.",1
"18","-201",2
"19","-24.3",1
"20","-248",1
"21","-29.6",1
"22","-30",1
"23","-33.1",1
"24","-431",1
"25","-47.1",1
"26","-515",3
"27","-7.0",1
"28","-85.2",1
"29","-98.9",1
"30","-건선",1
"31","-메트포르민",1
"32","-암로디핀",1
"33","-어리연꽃",1
"34","-칸데사르탄",1
"35","-크로마논",1
"36","-크로마놀",1
"37","-한국콜마만",1
"38","　",198
"39","　　",2
"40","$5,000",2
"41","(↓)",1
"42","(A1",2
"43","(감소)가액",1
"44","(다)",3
"45","(아토메트)",1
"46","(주)두산",1
"47","(주)팬젠",1
"48","(주1)",86
"49","(주1)당기",1
"50","(주2",4
"51","(주2)",36
"52","(주2)대체",1
"53","(주3",2
"54","(주3)",12
"55","(주4",2
"56","(주4)",4
"57","(주5",2
"58","(주5)",2
"59","(주6",2
"60","(주6)",2
"61","(주요",1
"62","(주주",1
"63","(한겨레",1
"64",",는",1
"65","/H&B",1
"66","[H&B",1
"67","[연환산",1
"68","〔유동부채〕",3
"69","〔유동자산〕",3
"70","〔자본금〕",1
"71","〔지배기업",1
"72","+2.",1
"73","+4.",1
"74","+5.",1
"75","<제7기",1
"76","·재고자산",1
"77","0.",8
"78","0.00",6
"79","0.01",10
"80","0.08",2
"81","0.11",2
"82","0.13",1
"83","0.14",1
"84","0.37",2
"85","0.4",1
"86","0.41",1
"87","0.47",2
"88","0.49",1
"89","0.5",3
"90","0.52",1
"91","0.56",1
"92","0.7",2
"93","0.8",1
"94","00",204
"95","01",75
"96","01.",37
"97","02",32
"98","02.",7
"99","03",23
"100","03.",21
"101","04",49
"102","04.",14
"103","05",41
"104","05.",7
"105","06",34
"106","06.",9
"107","07",26
"108","07.",10
"109","08",33
"110","08.",7
"111","09",33
"112","09.",1
"113","1,000",10
"114","1,002",2
"115","1,008",1
"116","1,013",4
"117","1,026",1
"118","1,028",1
"119","1,029",2
"120","1,030",1
"121","1,033",1
"122","1,043",1
"123","1,044",1
"124","1,050",3
"125","1,064",1
"126","1,092",2
"127","1,093",2
"128","1,108",1
"129","1,136",2
"130","1,146",1
"131","1,189",1
"132","1,193",1
"133","1,200",3
"134","1,215",2
"135","1,223",2
"136","1,228",1
"137","1,229",1
"138","1,230",1
"139","1,238",1
"140","1,240",2
"141","1,273",2
"142","1,281",1
"143","1,310",1
"144","1,331",2
"145","1,381",1
"146","1,396",8
"147","1,439",1
"148","1,448",1
"149","1,457",1
"150","1,459",1
"151","1,472",2
"152","1,493",1
"153","1,500",5
"154","1,514",1
"155","1,532",1
"156","1,536",1
"157","1,540",2
"158","1,551",1
"159","1,555",2
"160","1,600",1
"161","1,630",2
"162","1,646",1
"163","1,668",1
"164","1,696",2
"165","1,710",1
"166","1,727",1
"167","1,730",1
"168","1,755",2
"169","1,758",1
"170","1,770",1
"171","1,774",1
"172","1,787",3
"173","1,798",4
"174","1,802",2
"175","1,821",2
"176","1,829",1
"177","1,837",1
"178","1,851",2
"179","1,862",2
"180","1,864",1
"181","1,884",1
"182","1,905",1
"183","1,906",1
"184","1,921",2
"185","1,931",1
"186","1,939",4
"187","1,944",1
"188","1,947",1
"189","1,954",3
"190","1,975",1
"191","1,998",1
"192","1.",17
"193","1.00",3
"194","1.23",1
"195","1.25",1
"196","1.5",2
"197","1.52",1
"198","1.66",1
"199","1.94",6
"200","10",129
"201","10,000",8
"202","10,051",3
"203","10,109",4
"204","10,110",1
"205","10,150",1
"206","10,170",1
"207","10,178",2
"208","10,260",1
"209","10,330",2
"210","10,419",1
"211","10,971",2
"212","10,972",4
"213","10.",7
"214","10.10",1
"215","10.7",1
"216","100",24
"217","100.",27
"218","100.0",4
"219","100.8",1
"220","101",3
"221","101.",1
"222","102",1
"223","102.",1
"224","103",4
"225","104",1
"226","105",3
"227","106",1
"228","108",5
"229","11",59
"230","11,000",1
"231","11,073",1
"232","11,265",3
"233","11,481",2
"234","11,483",2
"235","11,501",1
"236","11,553",1
"237","11,586",1
"238","11,607",4
"239","11,616",1
"240","11,680",1
"241","11,778",2
"242","11,854",6
"243","11,855",2
"244","11,935",2
"245","11,962",2
"246","11,965",1
"247","11,980",2
"248","11.",9
"249","11.3",1
"250","110",2
"251","110111",12
"252","1109",2
"253","111",1
"254","1115",2
"255","113",1
"256","116",3
"257","116.",1
"258","117.",1
"259","118",2
"260","119",2
"261","12",135
"262","12,000",2
"263","12,160",1
"264","12,282",1
"265","12,300",1
"266","12,359",6
"267","12,400",4
"268","12,540",1
"269","12,591",3
"270","12,722",1
"271","12,747",2
"272","12,767",1
"273","12,836",1
"274","12,843",1
"275","12,900",1
"276","12,932",2
"277","12.",54
"278","12.43",2
"279","12.8",1
"280","12.9",1
"281","12.90",2
"282","120",4
"283","120111",4
"284","121",2
"285","122",1
"286","124",9
"287","12420",2
"288","125",3
"289","128",2
"290","12월31일",1
"291","13",49
"292","13,117",1
"293","13,139",1
"294","13,246",1
"295","13,282",4
"296","13,298",1
"297","13,356",1
"298","13,362",1
"299","13,406",2
"300","13,500",1
"301","13,650",1
"302","13,651",4
"303","13,802",1
"304","13,919",1
"305","13,996",4
"306","13.1",2
"307","13.2",1
"308","13.40",1
"309","130",1
"310","131111",2
"311","131211",2
"312","132",1
"313","133",1
"314","134",3
"315","135",2
"316","136",3
"317","137",2
"318","14",34
"319","14,184",3
"320","14,278",2
"321","14,328",1
"322","14,336",1
"323","14,407",1
"324","14,542",2
"325","14,543",1
"326","14,559",1
"327","14,571",1
"328","14,655",4
"329","14,926",1
"330","14,974",1
"331","14.",3
"332","14.33",1
"333","140",4
"334","14001",2
"335","14199",1
"336","142.2",1
"337","143.5",1
"338","144.1",1
"339","146",2
"340","149",1
"341","15",41
"342","15,000",1
"343","15,040",2
"344","15,058",2
"345","15,100",1
"346","15,109",1
"347","15,305",1
"348","15,411",1
"349","15,419",2
"350","15,420",1
"351","15,470",1
"352","15,513",1
"353","15,514",1
"354","15,535",2
"355","15,714",2
"356","15,904",2
"357","15.7",1
"358","15.8",2
"359","152",1
"360","153",1
"361","15314",1
"362","156",2
"363","159",1
"364","16",54
"365","16,041",1
"366","16,071",1
"367","16,200",1
"368","16,286",4
"369","16,302",1
"370","16,500",1
"371","16,510",1
"372","16,606",1
"373","16,674",1
"374","16,939",1
"375","160",4
"376","164711",6
"377","165",1
"378","168",3
"379","169.",1
"380","17",42
"381","17,000",2
"382","17,028",3
"383","17,029",3
"384","17,084",1
"385","17,108",2
"386","17,250",3
"387","17,251",3
"388","17,497",1
"389","17,626",1
"390","17,651",1
"391","17,792",1
"392","17,810",3
"393","17,945",2
"394","17,968",4
"395","17.",1
"396","17.3",1
"397","17.4",2
"398","17.9",1
"399","17.99",2
"400","170.",1
"401","173",1
"402","175",1
"403","177",2
"404","178",2
"405","179",2
"406","17일기준",1
"407","18",83
"408","18,296",2
"409","18,297",2
"410","18,320",1
"411","18,337",2
"412","18,401",1
"413","18,402",1
"414","18,411",1
"415","18,419",1
"416","18,447",2
"417","18,485",1
"418","18,787",1
"419","18,875",1
"420","18,883",1
"421","18,932",1
"422","18,955",1
"423","18.",5
"424","18.9",1
"425","180",16
"426","181",4
"427","184",1
"428","185",1
"429","186",1
"430","19",44
"431","19,139",2
"432","19,189",1
"433","19,376",3
"434","19,500",4
"435","19,515",2
"436","19,530",1
"437","19,963",2
"438","19.",3
"439","191",5
"440","192.4",1
"441","1935",1
"442","1947",1
"443","1952",1
"444","1953",1
"445","1955",1
"446","1958",1
"447","1959",4
"448","1960",1
"449","1961",3
"450","1962",3
"451","1963",2
"452","1965",3
"453","1966",4
"454","1967",1
"455","1968",4
"456","1969",2
"457","1970",7
"458","1971",4
"459","1972",1
"460","1973",3
"461","1974",6
"462","1976",1
"463","1980",1
"464","1984",1
"465","1990",1
"466","1kg)",1
"467","1st",1
"468","1년미만",1
"469","1년이내",1
"470","1분기",17
"471","1심",12
"472","1월1일부터",1
"473","1월31일까",1
"474","1인당",1
"475","1인평",1
"476","1인평균",1
"477","1차연도",2
"478","1차연도는",1
"479","1처방",1
"480","2,000",3
"481","2,014",1
"482","2,025",2
"483","2,038",1
"484","2,058",1
"485","2,063",1
"486","2,077",2
"487","2,094",1
"488","2,111",1
"489","2,116",2
"490","2,117",1
"491","2,127",1
"492","2,155",4
"493","2,178",2
"494","2,201",1
"495","2,206",1
"496","2,208",1
"497","2,213",1
"498","2,216",1
"499","2,234",1
"500","2,239",1
"501","2,240",2
"502","2,250",1
"503","2,283",1
"504","2,322",1
"505","2,353",1
"506","2,367",2
"507","2,376",1
"508","2,387",1
"509","2,400",1
"510","2,407",2
"511","2,410",1
"512","2,425",1
"513","2,429",1
"514","2,430",1
"515","2,446",1
"516","2,468",3
"517","2,500",1
"518","2,539",1
"519","2,543",1
"520","2,549",1
"521","2,685",1
"522","2,688",2
"523","2,701",1
"524","2,712",2
"525","2,738",1
"526","2,769",2
"527","2,800",4
"528","2,810",1
"529","2,811",1
"530","2,900",5
"531","2,930",1
"532","2,940",1
"533","2,951",3
"534","2,975",1
"535","2.",4
"536","2.00",1
"537","2.32",2
"538","2.35",1
"539","2.40",1
"540","2.5",3
"541","2.50",5
"542","2.53",5
"543","2.58",2
"544","2.60",2
"545","2.73",2
"546","2.91",4
"547","20",52
"548","20,000",3
"549","20,146",1
"550","20,151",2
"551","20,254",1
"552","20,439",2
"553","20,500",1
"554","20,711",1
"555","20,769",1
"556","20,812",1
"557","20,822",4
"558","20,885",1
"559","20,886",1
"560","200",6
"561","2000",1
"562","2002년",2
"563","2007",2
"564","2007.",2
"565","201",1
"566","2010",2
"567","2010.",1
"568","2012",11
"569","2013",7
"570","2013.",2
"571","2014",5
"572","2014.",2
"573","2015",10
"574","2015.",3
"575","2016",29
"576","2016.",41
"577","2017",45
"578","2017.",46
"579","2018",150
"580","2018.",110
"581","2019",55
"582","2019.",6
"583","2020",9
"584","2020.",6
"585","2021",2
"586","2021.",7
"587","2022",2
"588","2023",3
"589","2025.",1
"590","2027.",3
"591","2028.",1
"592","205",1
"593","20일기준",1
"594","21",25
"595","21,026",1
"596","21,047",1
"597","21,101",6
"598","21,104",2
"599","21,147",1
"600","21,171",2
"601","21,181",1
"602","21,237",1
"603","21,259",4
"604","21,332",1
"605","21,470",4
"606","21,529",1
"607","21,652",2
"608","21,823",1
"609","21.27",1
"610","21.62",1
"611","21.8",1
"612","216.5",1
"613","22",33
"614","22,198",1
"615","22,247",2
"616","22,278",1
"617","22,316",1
"618","22,346",1
"619","22,687",1
"620","22,713",2
"621","22,872",1
"622","22,924",1
"623","22,984",2
"624","22.",1
"625","22.07",1
"626","22.3",2
"627","22.38",1
"628","221",1
"629","223",2
"630","226",1
"631","227.0",1
"632","22일기준",1
"633","23",47
"634","23,000",1
"635","23,010",1
"636","23,079",2
"637","23,186",1
"638","23,200",7
"639","23,483",2
"640","23,484",1
"641","23,585",1
"642","23,608",1
"643","23,945",2
"644","23.28",1
"645","232",8
"646","235",2
"647","24",35
"648","24,002",2
"649","24,314",1
"650","24,559",2
"651","24,568",4
"652","24,646",1
"653","24.3",1
"654","240",9
"655","244",1
"656","245",1
"657","246",1
"658","25",37
"659","25,200",1
"660","25,525",4
"661","25,680",1
"662","25,713",2
"663","25.8",1
"664","250",3
"665","257",1
"666","258",1
"667","259",2
"668","25일기준",1
"669","26",31
"670","26,085",2
"671","26,171",1
"672","26,376",1
"673","26,446",2
"674","26,580",1
"675","26,605",1
"676","26,740",1
"677","26,774",1
"678","261",1
"679","262",1
"680","268",1
"681","27",31
"682","27,100",2
"683","27,121",1
"684","27,201",2
"685","27,248",1
"686","27,742",1
"687","27,831",2
"688","27,943",1
"689","27,945",2
"690","27.",1
"691","27.79",3
"692","271",2
"693","277",2
"694","28",38
"695","28,100",1
"696","28,600",8
"697","28,847",3
"698","28,864",2
"699","28.1",1
"700","28.18",1
"701","28.65",1
"702","280",2
"703","29",46
"704","29,028",5
"705","29,147",1
"706","29,204",2
"707","29,523",1
"708","29,800",1
"709","29,996",1
"710","294.8",1
"711","297",1
"712","2J6",1
"713","2교대",2
"714","2단계",1
"715","2분기",4
"716","2인(오성근",3
"717","2중",1
"718","2차연",1
"719","2차연도",1
"720","2차연도는",1
"721","2항)",1
"722","3,000",8
"723","3,059",1
"724","3,068",1
"725","3,092",3
"726","3,150",2
"727","3,172",1
"728","3,186",1
"729","3,202",1
"730","3,205",1
"731","3,212",1
"732","3,249",2
"733","3,360",1
"734","3,386",1
"735","3,434",2
"736","3,451",2
"737","3,453",1
"738","3,481",1
"739","3,509",2
"740","3,510",1
"741","3,524",1
"742","3,556",2
"743","3,578",1
"744","3,579",1
"745","3,766",1
"746","3,895",2
"747","3,939",1
"748","3,951",1
"749","3,973",1
"750","3.",5
"751","3.04",2
"752","3.06",1
"753","3.08",2
"754","3.1",1
"755","3.10",1
"756","3.2",1
"757","3.3",1
"758","3.5",1
"759","3.78",1
"760","3.86",1
"761","3.9",2
"762","3.91",1
"763","30",67
"764","30,000",5
"765","30,422",1
"766","30,426",1
"767","30,798",2
"768","30.",1
"769","30.8",1
"770","300",3
"771","30056",2
"772","30060",1
"773","30061",1
"774","30066",1
"775","30070",1
"776","30074",2
"777","301",1
"778","302",2
"779","305",1
"780","306",1
"781","308.1",1
"782","309.8",1
"783","31",111
"784","31,163",1
"785","31,226",1
"786","31,677",2
"787","31,755",2
"788","32",25
"789","32,008",2
"790","32,009",1
"791","32,103",2
"792","32,322",1
"793","32,467",1
"794","32,527",1
"795","32,560",2
"796","32,561",2
"797","32,670",1
"798","323",1
"799","327",3
"800","329",1
"801","33",32
"802","33,008",1
"803","33,009",1
"804","33,097",2
"805","33,302",2
"806","33,473",1
"807","33,854",4
"808","33,949",1
"809","33.",1
"810","330",3
"811","335",1
"812","336",1
"813","338",1
"814","34",24
"815","34,002",1
"816","34,118",1
"817","34,716",1
"818","34,794",1
"819","34,869",2
"820","34.3",2
"821","34.68",1
"822","340",3
"823","35",19
"824","35,364",2
"825","35,625",2
"826","35.6",1
"827","351.1",1
"828","356",4
"829","36",24
"830","36,201",2
"831","36,500",6
"832","36,780",1
"833","361",1
"834","365",4
"835","367",1
"836","368",1
"837","369",2
"838","37",24
"839","37,156",1
"840","37,166",2
"841","37,541",1
"842","37,600",4
"843","37,664",1
"844","37,687",2
"845","37,688",1
"846","37,693",1
"847","37.0",1
"848","373",1
"849","375",2
"850","38",49
"851","38,156",1
"852","38,182",2
"853","38,646",1
"854","38,647",1
"855","38,698",3
"856","38,868",1
"857","38,869",4
"858","38,943",2
"859","38,961",1
"860","38.6",1
"861","382",3
"862","386",2
"863","39",36
"864","39,030",1
"865","39,669",2
"866","392",1
"867","393",1
"868","394",1
"869","397",2
"870","3M",2
"871","3개사",1
"872","3교대",2
"873","3분기",5
"874","3분기부터",1
"875","3사업연도",1
"876","3심",2
"877","3인(윤상현",3
"878","4,000",2
"879","4,028",1
"880","4,075",1
"881","4,076",2
"882","4,077",4
"883","4,107",2
"884","4,113",2
"885","4,140",1
"886","4,161",4
"887","4,212",8
"888","4,213",1
"889","4,260",2
"890","4,264",1
"891","4,265",5
"892","4,301",2
"893","4,310",4
"894","4,325",1
"895","4,355",1
"896","4,433",1
"897","4,554",1
"898","4,628",2
"899","4,660",1
"900","4,714",2
"901","4,717",2
"902","4,723",1
"903","4,858",1
"904","4,919",2
"905","4,922",1
"906","4,924",1
"907","4,989",1
"908","4.",7
"909","4.1",1
"910","4.20",1
"911","4.36",2
"912","4.47",1
"913","4.57",2
"914","4.61",1
"915","4.63",3
"916","4.7",4
"917","4.70",2
"918","4.74",21
"919","4.75",1
"920","4.77",1
"921","4.79",2
"922","4.80",1
"923","4.89",1
"924","4.9",3
"925","4.99",5
"926","40",52
"927","40,000",5
"928","40,063",1
"929","40,200",6
"930","40,325",1
"931","40,340",1
"932","40,759",2
"933","40001",4
"934","40010",1
"935","40011",1
"936","41",13
"937","41,213",2
"938","41,357",1
"939","41,942",2
"940","410",1
"941","417",2
"942","42",23
"943","42,000",1
"944","42,307",1
"945","42,638",2
"946","42,804",1
"947","42.",1
"948","420",8
"949","421",1
"950","426",1
"951","427",1
"952","43",17
"953","430",1
"954","431",1
"955","433",3
"956","434",2
"957","435.9",1
"958","436",1
"959","437",1
"960","439.0",1
"961","44",23
"962","44,126",1
"963","44,178",2
"964","44,304",1
"965","44,857",4
"966","44,941",1
"967","44,983",2
"968","441",1
"969","442",3
"970","447",1
"971","448",2
"972","449",2
"973","45",9
"974","45,000",1
"975","45,085",2
"976","45,118",2
"977","45,193",1
"978","45,348",2
"979","45,461",2
"980","45.",1
"981","452",4
"982","453",1
"983","454",1
"984","46",22
"985","46,000",1
"986","46,490",1
"987","46.",1
"988","463",1
"989","466",2
"990","47",18
"991","47,145",1
"992","47,261",1
"993","47,262",1
"994","47,283",1
"995","47,397",1
"996","47,568",2
"997","47,605",1
"998","47,622",1
"999","47.5",1
"1000","470",1
"1001","475품목",1
"1002","48",45
"1003","48,383",4
"1004","48,467",1
"1005","48,614",8
"1006","48,638",4
"1007","48,779",1
"1008","48.",1
"1009","49",16
"1010","49,007",1
"1011","49,116",2
"1012","49,200",2
"1013","49,254",3
"1014","49,340",1
"1015","49,471",1
"1016","49,816",1
"1017","49,899",1
"1018","49.8",1
"1019","490",1
"1020","492",1
"1021","492.2",1
"1022","495",2
"1023","4분기",4
"1024","5,000",4
"1025","5,004",1
"1026","5,065",1
"1027","5,068",1
"1028","5,131",1
"1029","5,200",2
"1030","5,201",2
"1031","5,225",1
"1032","5,229",1
"1033","5,279",2
"1034","5,285",2
"1035","5,290",1
"1036","5,357",5
"1037","5,402",3
"1038","5,403",2
"1039","5,500",6
"1040","5,597",1
"1041","5,621",4
"1042","5,650",1
"1043","5,726",2
"1044","5,813",2
"1045","5,831",4
"1046","5,835",1
"1047","5,864",1
"1048","5,892",1
"1049","5,942",1
"1050","5,945",2
"1051","5,947",1
"1052","5,963",1
"1053","5,977",5
"1054","5,987",2
"1055","5.",2
"1056","5.00",2
"1057","5.04",1
"1058","5.13",6
"1059","5.50",2
"1060","5.78",2
"1061","50",72
"1062","50,000",20
"1063","50,067",2
"1064","50,786",1
"1065","50,860",2
"1066","50,986",1
"1067","50.34",1
"1068","50.7",1
"1069","50.71",3
"1070","500",18
"1071","51",24
"1072","51,000",1
"1073","51,077",1
"1074","51,381",1
"1075","51,411",1
"1076","51,808",1
"1077","51,830",1
"1078","51.00",4
"1079","51.7",1
"1080","513",1
"1081","52",18
"1082","52,115",1
"1083","52,247",2
"1084","521",2
"1085","524",1
"1086","525",2
"1087","53",14
"1088","53,155",2
"1089","53,327",2
"1090","53,456",1
"1091","53,886",2
"1092","53.",1
"1093","54",11
